
[1mhollywood_emu[0m  [2mMeta Quest 2 (hollywood / Snapdragon XR2) boot[0m
[2m--------------------------------------------------------------[0m

[[33m....[0m] Initializing emulator[ [32mOK[0m ] Initializing emulator  [2mhost=win-x64  target=Qualcomm SM8250 Kona (Snapdragon XR2)[0m
[[33m....[0m] Loading Quest 2 configuration[ [32mOK[0m ] Loading Quest 2 configuration  [2mbuild oculus/hollywood/hollywood:14/UP1A.231005.007.A1/52242990021400150:user/abl_signing_keys:release,amss_signing_keys:release,release-keys[0m
[[33m....[0m] Loading kernel[ [32mOK[0m ] Loading kernel  [2mARM64 Image 29658 KB, image_size=0x1dd2000[0m
[[33m....[0m] Initializing virtual hardware[ [32mOK[0m ] Initializing virtual hardware  [2mdram_base=0x80000000, 2 MMIO devices[0m

[1m== device-tree node survey (path : compatible) ==[0m
  /                                                    qcom,kona
  /soc/ad-hoc-bus/slv-qhs-pdm                          -
  /soc/ad-hoc-bus/slv-qhs-pimem-cfg                    -
  /soc/ad-hoc-bus/slv-qhs-prng                         -
  /soc/ad-hoc-bus/slv-qhs-qdss-cfg                     -
  /soc/ad-hoc-bus/slv-qhs-qspi                         -
  /soc/ad-hoc-bus/slv-qhs-qup0                         -
  /soc/ad-hoc-bus/slv-qhs-qup1                         -
  /soc/ad-hoc-bus/slv-qhs-qup2                         -
  /soc/ad-hoc-bus/slv-qhs-sdc2                         -
  /soc/ad-hoc-bus/slv-qhs-sdc4                         -
  /soc/ad-hoc-bus/slv-qhs-snoc-cfg                     -
  /soc/ad-hoc-bus/slv-qhs-tcsr                         -
  /soc/ad-hoc-bus/slv-qhs-tlmm0                        -
  /soc/ad-hoc-bus/slv-qhs-tlmm1                        -
  /soc/ad-hoc-bus/slv-qhs-tlmm2                        -
  /soc/ad-hoc-bus/slv-qhs-tsif                         -
  /soc/ad-hoc-bus/slv-qhs-ufs-card-cfg                 -
  /soc/ad-hoc-bus/slv-qhs-ufs-mem-cfg                  -
  /soc/ad-hoc-bus/slv-qhs-usb3-0                       -
  /soc/ad-hoc-bus/slv-qhs-usb3-1                       -
  /soc/ad-hoc-bus/slv-qhs-venus-cfg                    -
  /soc/ad-hoc-bus/slv-qhs-vsense-ctrl-cfg              -
  /soc/ad-hoc-bus/slv-qns-cnoc-a2noc                   -
  /soc/ad-hoc-bus/slv-srvc-cnoc                        -
  /soc/ad-hoc-bus/slv-qhs-llcc                         -
  /soc/ad-hoc-bus/slv-qhs-memnoc                       -
  /soc/ad-hoc-bus/slv-qns-gem-noc-snoc                 -
  /soc/ad-hoc-bus/slv-qns-llcc                         -
  /soc/ad-hoc-bus/slv-qns-sys-pcie                     -
  /soc/ad-hoc-bus/slv-srvc-even-gemnoc                 -
  /soc/ad-hoc-bus/slv-srvc-odd-gemnoc                  -
  /soc/ad-hoc-bus/slv-srvc-sys-gemnoc                  -
  /soc/ad-hoc-bus/slv-ipa-core-slave                   -
  /soc/ad-hoc-bus/slv-ebi                              -
  /soc/ad-hoc-bus/slv-qns-mem-noc-hf                   -
  /soc/ad-hoc-bus/slv-qns-mem-noc-sf                   -
  /soc/ad-hoc-bus/slv-srvc-mnoc                        -
  /soc/ad-hoc-bus/slv-qhs-cal-dp0                      -
  /soc/ad-hoc-bus/slv-qhs-cal-dp1                      -
  /soc/ad-hoc-bus/slv-qhs-cp                           -
  /soc/ad-hoc-bus/slv-qhs-dma-bwmon                    -
  /soc/ad-hoc-bus/slv-qhs-dpm                          -
  /soc/ad-hoc-bus/slv-qhs-isense                       -
  /soc/ad-hoc-bus/slv-qhs-llm                          -
  /soc/ad-hoc-bus/slv-qhs-tcm                          -
  /soc/ad-hoc-bus/slv-qns-npu-sys                      -
  /soc/ad-hoc-bus/slv-srvc-noc                         -
  /soc/ad-hoc-bus/slv-qhs-apss                         -
  /soc/ad-hoc-bus/slv-qns-cnoc                         -
  /soc/ad-hoc-bus/slv-qns-gemnoc-gc                    -
  /soc/ad-hoc-bus/slv-qns-gemnoc-sf                    -
  /soc/ad-hoc-bus/slv-qxs-imem                         -
  /soc/ad-hoc-bus/slv-qxs-pimem                        -
  /soc/ad-hoc-bus/slv-srvc-snoc                        -
  /soc/ad-hoc-bus/slv-xs-pcie-0                        -
  /soc/ad-hoc-bus/slv-xs-pcie-1                        -
  /soc/ad-hoc-bus/slv-xs-pcie-modem                    -
  /soc/ad-hoc-bus/slv-xs-qdss-stm                      -
  /soc/ad-hoc-bus/slv-xs-sys-tcu-cfg                   -
  /soc/ad-hoc-bus/slv-qns-llcc_display                 -
  /soc/ad-hoc-bus/slv-ebi_display                      -
  /soc/ad-hoc-bus/slv-qns-mem-noc-hf_display           -
  /soc/ad-hoc-bus/slv-qns-mem-noc-sf_display           -
  /soc/qcom,ion                                        qcom,msm-ion
  /soc/qcom,ion/qcom,ion-heap@25                       -
  /soc/qcom,ion/qcom,ion-heap@22                       -
  /soc/qcom,ion/qcom,ion-heap@9                        -
  /soc/qcom,ion/qcom,ion-heap@26                       -
  /soc/qcom,ion/qcom,ion-heap@27                       -
  /soc/qcom,ion/qcom,ion-heap@19                       -
  /soc/qcom,ion/qcom,ion-heap@13                       -
  /soc/qcom,ion/qcom,ion-heap@10                       -
  /soc/qcom,pcie@1c00000                               qcom,pci-msm
  /soc/qcom,pcie@1c00000/pcie0_rp                      -
  /soc/qcom,pcie@1c00000/pcie0_rp/cnss_pci             -
  /soc/qcom,pcie@1c00000/pcie0_rp/cnss_pci/cnss_pci_iommu_group -
  /soc/qcom,pcie0_msi@17a10040                         qcom,pci-msi
  /soc/kgsl-smmu@3da0000                               qcom,qsmmu-v500
  /soc/kgsl-smmu@3da0000/gfx_0_tbu@3dc5000             qcom,qsmmuv500-tbu
  /soc/kgsl-smmu@3da0000/gfx_1_tbu@3dc9000             qcom,qsmmuv500-tbu
  /soc/apps-smmu@15000000                              qcom,qsmmu-v500
  /soc/apps-smmu@15000000/anoc_1_tbu@15185000          qcom,qsmmuv500-tbu
  /soc/apps-smmu@15000000/anoc_2_tbu@15189000          qcom,qsmmuv500-tbu
  /soc/apps-smmu@15000000/mnoc_hf_0_tbu@1518d000       qcom,qsmmuv500-tbu
  /soc/apps-smmu@15000000/mnoc_hf_1_tbu@15191000       qcom,qsmmuv500-tbu
  /soc/apps-smmu@15000000/compute_dsp_1_tbu@15195000   qcom,qsmmuv500-tbu
  /soc/apps-smmu@15000000/compute_dsp_0_tbu@15199000   qcom,qsmmuv500-tbu
  /soc/apps-smmu@15000000/adsp_tbu@1519d000            qcom,qsmmuv500-tbu
  /soc/apps-smmu@15000000/anoc_1_pcie_tbu@151a1000     qcom,qsmmuv500-tbu
  /soc/apps-smmu@15000000/mnoc_sf_0_tbu@151a5000       qcom,qsmmuv500-tbu
  /soc/apps-smmu@15000000/mnoc_sf_1_tbu@151a9000       qcom,qsmmuv500-tbu
  /soc/kgsl_iommu_test_device                          iommu-debug-test
  /soc/kgsl_iommu_coherent_test_device                 iommu-debug-test  [status=disabled]
  /soc/apps_iommu_test_device                          iommu-debug-test
  /soc/apps_iommu_coherent_test_device                 iommu-debug-test
  /soc/pinctrl@f000000                                 qcom,kona-pinctrl
  /soc/pinctrl@f000000/trigout_a                       -
  /soc/pinctrl@f000000/trigout_a/mux                   -
  /soc/pinctrl@f000000/trigout_a/config                -
  /soc/pinctrl@f000000/qupv3_se2_2uart_pins            -
  /soc/pinctrl@f000000/qupv3_se2_2uart_pins/qupv3_se2_2uart_active -
  /soc/pinctrl@f000000/qupv3_se2_2uart_pins/qupv3_se2_2uart_active/mux -
  /soc/pinctrl@f000000/qupv3_se2_2uart_pins/qupv3_se2_2uart_active/config -
  /soc/pinctrl@f000000/qupv3_se2_2uart_pins/qupv3_se2_2uart_sleep -
  /soc/pinctrl@f000000/qupv3_se2_2uart_pins/qupv3_se2_2uart_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se2_2uart_pins/qupv3_se2_2uart_sleep/config -
  /soc/pinctrl@f000000/qupv3_se3_2uart_pins            -
  /soc/pinctrl@f000000/qupv3_se3_2uart_pins/qupv3_se3_2uart_active -
  /soc/pinctrl@f000000/qupv3_se3_2uart_pins/qupv3_se3_2uart_active/mux -
  /soc/pinctrl@f000000/qupv3_se3_2uart_pins/qupv3_se3_2uart_active/config -
  /soc/pinctrl@f000000/qupv3_se3_2uart_pins/qupv3_se3_2uart_sleep_tx -
  /soc/pinctrl@f000000/qupv3_se3_2uart_pins/qupv3_se3_2uart_sleep_tx/mux -
  /soc/pinctrl@f000000/qupv3_se3_2uart_pins/qupv3_se3_2uart_sleep_tx/config -
  /soc/pinctrl@f000000/qupv3_se3_2uart_pins/qupv3_se3_2uart_sleep_rx -
  /soc/pinctrl@f000000/qupv3_se3_2uart_pins/qupv3_se3_2uart_sleep_rx/mux -
  /soc/pinctrl@f000000/qupv3_se3_2uart_pins/qupv3_se3_2uart_sleep_rx/config -
  /soc/pinctrl@f000000/qupv3_se5_2uart_pins            -
  /soc/pinctrl@f000000/qupv3_se5_2uart_pins/qupv3_se5_tx -
  /soc/pinctrl@f000000/qupv3_se5_2uart_pins/qupv3_se5_tx/mux -
  /soc/pinctrl@f000000/qupv3_se5_2uart_pins/qupv3_se5_tx/config -
  /soc/pinctrl@f000000/qupv3_se5_2uart_pins/qupv3_se5_rx -
  /soc/pinctrl@f000000/qupv3_se5_2uart_pins/qupv3_se5_rx/mux -
  /soc/pinctrl@f000000/qupv3_se5_2uart_pins/qupv3_se5_rx/config -
  /soc/pinctrl@f000000/blu_uart_active                 -
  /soc/pinctrl@f000000/blu_uart_active/mux             -
  /soc/pinctrl@f000000/blu_uart_active/config          -
  /soc/pinctrl@f000000/blu_uart_sleep_tx               -
  /soc/pinctrl@f000000/blu_uart_sleep_tx/mux           -
  /soc/pinctrl@f000000/blu_uart_sleep_tx/config        -
  /soc/pinctrl@f000000/blu_uart_sleep_rx               -
  /soc/pinctrl@f000000/blu_uart_sleep_rx/mux           -
  /soc/pinctrl@f000000/blu_uart_sleep_rx/config        -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins            -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_default_cts -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_default_cts/mux -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_default_cts/config -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_default_rtsrx -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_default_rtsrx/mux -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_default_rtsrx/config -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_default_tx -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_default_tx/mux -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_default_tx/config -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_ctsrx -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_ctsrx/mux -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_ctsrx/config -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_rts -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_rts/mux -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_rts/config -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_tx -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_tx/mux -
  /soc/pinctrl@f000000/qupv3_se6_4uart_pins/qupv3_se6_tx/config -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins           -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_default_cts -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_default_cts/mux -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_default_cts/config -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_default_rtsrx -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_default_rtsrx/mux -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_default_rtsrx/config -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_default_tx -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_default_tx/mux -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_default_tx/config -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_ctsrx -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_ctsrx/mux -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_ctsrx/config -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_rts -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_rts/mux -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_rts/config -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_tx -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_tx/mux -
  /soc/pinctrl@f000000/qupv3_se13_4uart_pins/qupv3_se13_tx/config -
  /soc/pinctrl@f000000/qupv3_se12_2uart_pins           -
  /soc/pinctrl@f000000/qupv3_se12_2uart_pins/qupv3_se12_2uart_active -
  /soc/pinctrl@f000000/qupv3_se12_2uart_pins/qupv3_se12_2uart_active/mux -
  /soc/pinctrl@f000000/qupv3_se12_2uart_pins/qupv3_se12_2uart_active/config -
  /soc/pinctrl@f000000/qupv3_se12_2uart_pins/qupv3_se12_2uart_sleep -
  /soc/pinctrl@f000000/qupv3_se12_2uart_pins/qupv3_se12_2uart_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se12_2uart_pins/qupv3_se12_2uart_sleep/config -
  /soc/pinctrl@f000000/qupv3_se13_2uart_pins           -
  /soc/pinctrl@f000000/qupv3_se13_2uart_pins/qupv3_se13_2uart_active -
  /soc/pinctrl@f000000/qupv3_se13_2uart_pins/qupv3_se13_2uart_active/mux -
  /soc/pinctrl@f000000/qupv3_se13_2uart_pins/qupv3_se13_2uart_active/config -
  /soc/pinctrl@f000000/qupv3_se13_2uart_pins/qupv3_se13_2uart_tx -
  /soc/pinctrl@f000000/qupv3_se13_2uart_pins/qupv3_se13_2uart_tx/mux -
  /soc/pinctrl@f000000/qupv3_se13_2uart_pins/qupv3_se13_2uart_tx/config -
  /soc/pinctrl@f000000/qupv3_se13_2uart_pins/qupv3_se13_2uart_rx -
  /soc/pinctrl@f000000/qupv3_se13_2uart_pins/qupv3_se13_2uart_rx/mux -
  /soc/pinctrl@f000000/qupv3_se13_2uart_pins/qupv3_se13_2uart_rx/config -
  /soc/pinctrl@f000000/qupv3_se17_4uart_pins           -
  /soc/pinctrl@f000000/qupv3_se17_4uart_pins/qupv3_se17_ctsrx -
  /soc/pinctrl@f000000/qupv3_se17_4uart_pins/qupv3_se17_ctsrx/mux -
  /soc/pinctrl@f000000/qupv3_se17_4uart_pins/qupv3_se17_ctsrx/config -
  /soc/pinctrl@f000000/qupv3_se17_4uart_pins/qupv3_se17_rts -
  /soc/pinctrl@f000000/qupv3_se17_4uart_pins/qupv3_se17_rts/mux -
  /soc/pinctrl@f000000/qupv3_se17_4uart_pins/qupv3_se17_rts/config -
  /soc/pinctrl@f000000/qupv3_se17_4uart_pins/qupv3_se17_tx -
  /soc/pinctrl@f000000/qupv3_se17_4uart_pins/qupv3_se17_tx/mux -
  /soc/pinctrl@f000000/qupv3_se17_4uart_pins/qupv3_se17_tx/config -
  /soc/pinctrl@f000000/qupv3_se18_2uart_pins           -
  /soc/pinctrl@f000000/qupv3_se18_2uart_pins/qupv3_se18_rx -
  /soc/pinctrl@f000000/qupv3_se18_2uart_pins/qupv3_se18_rx/mux -
  /soc/pinctrl@f000000/qupv3_se18_2uart_pins/qupv3_se18_rx/config -
  /soc/pinctrl@f000000/qupv3_se18_2uart_pins/qupv3_se18_tx -
  /soc/pinctrl@f000000/qupv3_se18_2uart_pins/qupv3_se18_tx/mux -
  /soc/pinctrl@f000000/qupv3_se18_2uart_pins/qupv3_se18_tx/config -
  /soc/pinctrl@f000000/pmx_ts_active                   -
  /soc/pinctrl@f000000/pmx_ts_active/ts_active         -
  /soc/pinctrl@f000000/pmx_ts_active/ts_active/mux     -
  /soc/pinctrl@f000000/pmx_ts_active/ts_active/config  -
  /soc/pinctrl@f000000/pmx_ts_int_suspend              -
  /soc/pinctrl@f000000/pmx_ts_int_suspend/ts_int_suspend -
  /soc/pinctrl@f000000/pmx_ts_int_suspend/ts_int_suspend/mux -
  /soc/pinctrl@f000000/pmx_ts_int_suspend/ts_int_suspend/config -
  /soc/pinctrl@f000000/pmx_ts_reset_suspend            -
  /soc/pinctrl@f000000/pmx_ts_reset_suspend/ts_reset_suspend -
  /soc/pinctrl@f000000/pmx_ts_reset_suspend/ts_reset_suspend/mux -
  /soc/pinctrl@f000000/pmx_ts_reset_suspend/ts_reset_suspend/config -
  /soc/pinctrl@f000000/pmx_ts_release                  -
  /soc/pinctrl@f000000/pmx_ts_release/pmx_ts_release   -
  /soc/pinctrl@f000000/pmx_ts_release/pmx_ts_release/mux -
  /soc/pinctrl@f000000/pmx_ts_release/pmx_ts_release/config -
  /soc/pinctrl@f000000/ufs_dev_reset_assert            -
  /soc/pinctrl@f000000/ufs_dev_reset_assert/config     -
  /soc/pinctrl@f000000/ufs_dev_reset_deassert          -
  /soc/pinctrl@f000000/ufs_dev_reset_deassert/config   -
  /soc/pinctrl@f000000/storage_cd                      -
  /soc/pinctrl@f000000/storage_cd/mux                  -
  /soc/pinctrl@f000000/storage_cd/config               -
  /soc/pinctrl@f000000/sdc2_clk_on                     -
  /soc/pinctrl@f000000/sdc2_clk_on/config              -
  /soc/pinctrl@f000000/sdc2_clk_off                    -
  /soc/pinctrl@f000000/sdc2_clk_off/config             -
  /soc/pinctrl@f000000/sdc2_clk_ds_400KHz              -
  /soc/pinctrl@f000000/sdc2_clk_ds_400KHz/config       -
  /soc/pinctrl@f000000/sdc2_clk_ds_50MHz               -
  /soc/pinctrl@f000000/sdc2_clk_ds_50MHz/config        -
  /soc/pinctrl@f000000/sdc2_clk_ds_100MHz              -
  /soc/pinctrl@f000000/sdc2_clk_ds_100MHz/config       -
  /soc/pinctrl@f000000/sdc2_clk_ds_200MHz              -
  /soc/pinctrl@f000000/sdc2_clk_ds_200MHz/config       -
  /soc/pinctrl@f000000/sdc2_cmd_on                     -
  /soc/pinctrl@f000000/sdc2_cmd_on/config              -
  /soc/pinctrl@f000000/sdc2_cmd_off                    -
  /soc/pinctrl@f000000/sdc2_cmd_off/config             -
  /soc/pinctrl@f000000/sdc2_cmd_ds_400KHz              -
  /soc/pinctrl@f000000/sdc2_cmd_ds_400KHz/config       -
  /soc/pinctrl@f000000/sdc2_cmd_ds_50MHz               -
  /soc/pinctrl@f000000/sdc2_cmd_ds_50MHz/config        -
  /soc/pinctrl@f000000/sdc2_cmd_ds_100MHz              -
  /soc/pinctrl@f000000/sdc2_cmd_ds_100MHz/config       -
  /soc/pinctrl@f000000/sdc2_cmd_ds_200MHz              -
  /soc/pinctrl@f000000/sdc2_cmd_ds_200MHz/config       -
  /soc/pinctrl@f000000/sdc2_data_on                    -
  /soc/pinctrl@f000000/sdc2_data_on/config             -
  /soc/pinctrl@f000000/sdc2_data_off                   -
  /soc/pinctrl@f000000/sdc2_data_off/config            -
  /soc/pinctrl@f000000/sdc2_data_ds_400KHz             -
  /soc/pinctrl@f000000/sdc2_data_ds_400KHz/config      -
  /soc/pinctrl@f000000/sdc2_data_ds_50MHz              -
  /soc/pinctrl@f000000/sdc2_data_ds_50MHz/config       -
  /soc/pinctrl@f000000/sdc2_data_ds_100MHz             -
  /soc/pinctrl@f000000/sdc2_data_ds_100MHz/config      -
  /soc/pinctrl@f000000/sdc2_data_ds_200MHz             -
  /soc/pinctrl@f000000/sdc2_data_ds_200MHz/config      -
  /soc/pinctrl@f000000/sde_dp_usbplug_cc_active        -
  /soc/pinctrl@f000000/sde_dp_usbplug_cc_active/mux    -
  /soc/pinctrl@f000000/sde_dp_usbplug_cc_active/config -
  /soc/pinctrl@f000000/sde_dp_usbplug_cc_suspend       -
  /soc/pinctrl@f000000/sde_dp_usbplug_cc_suspend/mux   -
  /soc/pinctrl@f000000/sde_dp_usbplug_cc_suspend/config -
  /soc/pinctrl@f000000/pcie0                           -
  /soc/pinctrl@f000000/pcie0/pcie0_perst_default       -
  /soc/pinctrl@f000000/pcie0/pcie0_perst_default/mux   -
  /soc/pinctrl@f000000/pcie0/pcie0_perst_default/config -
  /soc/pinctrl@f000000/pcie0/pcie0_clkreq_default      -
  /soc/pinctrl@f000000/pcie0/pcie0_clkreq_default/mux  -
  /soc/pinctrl@f000000/pcie0/pcie0_clkreq_default/config -
  /soc/pinctrl@f000000/pcie0/pcie0_wake_default        -
  /soc/pinctrl@f000000/pcie0/pcie0_wake_default/mux    -
  /soc/pinctrl@f000000/pcie0/pcie0_wake_default/config -
  /soc/pinctrl@f000000/pcie0/pcie0_clkreq_sleep        -
  /soc/pinctrl@f000000/pcie0/pcie0_clkreq_sleep/mux    -
  /soc/pinctrl@f000000/pcie0/pcie0_clkreq_sleep/config -
  /soc/pinctrl@f000000/cnss_pins                       -
  /soc/pinctrl@f000000/cnss_pins/cnss_wlan_en_active   -
  /soc/pinctrl@f000000/cnss_pins/cnss_wlan_en_active/mux -
  /soc/pinctrl@f000000/cnss_pins/cnss_wlan_en_active/config -
  /soc/pinctrl@f000000/cnss_pins/cnss_wlan_en_sleep    -
  /soc/pinctrl@f000000/cnss_pins/cnss_wlan_en_sleep/mux -
  /soc/pinctrl@f000000/cnss_pins/cnss_wlan_en_sleep/config -
  /soc/pinctrl@f000000/pmx_sde                         -
  /soc/pinctrl@f000000/pmx_sde/sde_dsi_active          -
  /soc/pinctrl@f000000/pmx_sde/sde_dsi_active/mux      -
  /soc/pinctrl@f000000/pmx_sde/sde_dsi_active/config   -
  /soc/pinctrl@f000000/pmx_sde/sde_dsi_suspend         -
  /soc/pinctrl@f000000/pmx_sde/sde_dsi_suspend/mux     -
  /soc/pinctrl@f000000/pmx_sde/sde_dsi_suspend/config  -
  /soc/pinctrl@f000000/pmx_sde/sde_dsi1_active         -
  /soc/pinctrl@f000000/pmx_sde/sde_dsi1_active/mux     -
  /soc/pinctrl@f000000/pmx_sde/sde_dsi1_active/config  -
  /soc/pinctrl@f000000/pmx_sde/sde_dsi1_suspend        -
  /soc/pinctrl@f000000/pmx_sde/sde_dsi1_suspend/mux    -
  /soc/pinctrl@f000000/pmx_sde/sde_dsi1_suspend/config -
  /soc/pinctrl@f000000/pmx_sde_te                      -
  /soc/pinctrl@f000000/pmx_sde_te/sde_te_active        -
  /soc/pinctrl@f000000/pmx_sde_te/sde_te_active/mux    -
  /soc/pinctrl@f000000/pmx_sde_te/sde_te_active/config -
  /soc/pinctrl@f000000/pmx_sde_te/sde_te_suspend       -
  /soc/pinctrl@f000000/pmx_sde_te/sde_te_suspend/mux   -
  /soc/pinctrl@f000000/pmx_sde_te/sde_te_suspend/config -
  /soc/pinctrl@f000000/pmx_sde_te/sde_te1_active       -
  /soc/pinctrl@f000000/pmx_sde_te/sde_te1_active/mux   -
  /soc/pinctrl@f000000/pmx_sde_te/sde_te1_active/config -
  /soc/pinctrl@f000000/pmx_sde_te/sde_te1_suspend      -
  /soc/pinctrl@f000000/pmx_sde_te/sde_te1_suspend/mux  -
  /soc/pinctrl@f000000/pmx_sde_te/sde_te1_suspend/config -
  /soc/pinctrl@f000000/pri_aux_pcm_clk                 -
  /soc/pinctrl@f000000/pri_aux_pcm_clk/pri_aux_pcm_clk_sleep -
  /soc/pinctrl@f000000/pri_aux_pcm_clk/pri_aux_pcm_clk_sleep/mux -
  /soc/pinctrl@f000000/pri_aux_pcm_clk/pri_aux_pcm_clk_sleep/config -
  /soc/pinctrl@f000000/pri_aux_pcm_clk/pri_aux_pcm_clk_active -
  /soc/pinctrl@f000000/pri_aux_pcm_clk/pri_aux_pcm_clk_active/mux -
  /soc/pinctrl@f000000/pri_aux_pcm_clk/pri_aux_pcm_clk_active/config -
  /soc/pinctrl@f000000/pri_aux_pcm_sync                -
  /soc/pinctrl@f000000/pri_aux_pcm_sync/pri_aux_pcm_sync_sleep -
  /soc/pinctrl@f000000/pri_aux_pcm_sync/pri_aux_pcm_sync_sleep/mux -
  /soc/pinctrl@f000000/pri_aux_pcm_sync/pri_aux_pcm_sync_sleep/config -
  /soc/pinctrl@f000000/pri_aux_pcm_sync/pri_aux_pcm_sync_active -
  /soc/pinctrl@f000000/pri_aux_pcm_sync/pri_aux_pcm_sync_active/mux -
  /soc/pinctrl@f000000/pri_aux_pcm_sync/pri_aux_pcm_sync_active/config -
  /soc/pinctrl@f000000/pri_aux_pcm_din                 -
  /soc/pinctrl@f000000/pri_aux_pcm_din/pri_aux_pcm_din_sleep -
  /soc/pinctrl@f000000/pri_aux_pcm_din/pri_aux_pcm_din_sleep/mux -
  /soc/pinctrl@f000000/pri_aux_pcm_din/pri_aux_pcm_din_sleep/config -
  /soc/pinctrl@f000000/pri_aux_pcm_din/pri_aux_pcm_din_active -
  /soc/pinctrl@f000000/pri_aux_pcm_din/pri_aux_pcm_din_active/mux -
  /soc/pinctrl@f000000/pri_aux_pcm_din/pri_aux_pcm_din_active/config -
  /soc/pinctrl@f000000/pri_aux_pcm_dout                -
  /soc/pinctrl@f000000/pri_aux_pcm_dout/pri_aux_pcm_dout_sleep -
  /soc/pinctrl@f000000/pri_aux_pcm_dout/pri_aux_pcm_dout_sleep/mux -
  /soc/pinctrl@f000000/pri_aux_pcm_dout/pri_aux_pcm_dout_sleep/config -
  /soc/pinctrl@f000000/pri_aux_pcm_dout/pri_aux_pcm_dout_active -
  /soc/pinctrl@f000000/pri_aux_pcm_dout/pri_aux_pcm_dout_active/mux -
  /soc/pinctrl@f000000/pri_aux_pcm_dout/pri_aux_pcm_dout_active/config -
  /soc/pinctrl@f000000/sec_aux_pcm                     -
  /soc/pinctrl@f000000/sec_aux_pcm/sec_aux_pcm_clk_sleep -
  /soc/pinctrl@f000000/sec_aux_pcm/sec_aux_pcm_clk_sleep/mux -
  /soc/pinctrl@f000000/sec_aux_pcm/sec_aux_pcm_clk_sleep/config -
  /soc/pinctrl@f000000/sec_aux_pcm/sec_aux_pcm_clk_active -
  /soc/pinctrl@f000000/sec_aux_pcm/sec_aux_pcm_clk_active/mux -
  /soc/pinctrl@f000000/sec_aux_pcm/sec_aux_pcm_clk_active/config -
  /soc/pinctrl@f000000/sec_aux_pcm/sec_aux_pcm_ws_sleep -
  /soc/pinctrl@f000000/sec_aux_pcm/sec_aux_pcm_ws_sleep/mux -
  /soc/pinctrl@f000000/sec_aux_pcm/sec_aux_pcm_ws_sleep/config -
  /soc/pinctrl@f000000/sec_aux_pcm/sec_aux_pcm_ws_active -
  /soc/pinctrl@f000000/sec_aux_pcm/sec_aux_pcm_ws_active/mux -
  /soc/pinctrl@f000000/sec_aux_pcm/sec_aux_pcm_ws_active/config -
  /soc/pinctrl@f000000/sec_aux_pcm_din                 -
  /soc/pinctrl@f000000/sec_aux_pcm_din/sec_aux_pcm_din_sleep -
  /soc/pinctrl@f000000/sec_aux_pcm_din/sec_aux_pcm_din_sleep/mux -
  /soc/pinctrl@f000000/sec_aux_pcm_din/sec_aux_pcm_din_sleep/config -
  /soc/pinctrl@f000000/sec_aux_pcm_din/sec_aux_pcm_din_active -
